2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 18:30:53.327502 UTC | AveragePolicySurr         -0.0783878
2018-02-26 18:30:53.327582 UTC | AverageQ                  -0.0600662
2018-02-26 18:30:53.327673 UTC | AverageAbsQ                0.438526
2018-02-26 18:30:53.327767 UTC | AverageY                  -0.0599631
2018-02-26 18:30:53.327860 UTC | AverageAbsY                0.462531
2018-02-26 18:30:53.327969 UTC | AverageAbsQYDiff           0.095065
2018-02-26 18:30:53.328065 UTC | AverageAction              0.65062
2018-02-26 18:30:53.328160 UTC | PolicyRegParamNorm        29.2829
2018-02-26 18:30:53.328253 UTC | QFunRegParamNorm          13.1461
2018-02-26 18:30:53.328347 UTC | AverageForwardProgress     0
2018-02-26 18:30:53.328443 UTC | MaxForwardProgress         0
2018-02-26 18:30:53.328530 UTC | MinForwardProgress         0
2018-02-26 18:30:53.328620 UTC | StdForwardProgress         0
2018-02-26 18:30:53.328714 UTC | -----------------------  -----------
2018-02-26 18:30:53.329033 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #58 | Training started
2018-02-26 18:31:33.494202 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #58 | Training finished
2018-02-26 18:31:33.494445 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #58 | Collecting samples for evaluation
2018-02-26 18:31:35.829986 UTC | -----------------------  -----------
2018-02-26 18:31:35.830286 UTC | Epoch                     58
2018-02-26 18:31:35.830395 UTC | AverageReturn             -4
2018-02-26 18:31:35.830486 UTC | StdReturn                  0
2018-02-26 18:31:35.830571 UTC | MaxReturn                 -4
2018-02-26 18:31:35.830669 UTC | MinReturn                 -4
2018-02-26 18:31:35.830803 UTC | AverageEsReturn           -9.41748
2018-02-26 18:31:35.830937 UTC | StdEsReturn                8.88604
2018-02-26 18:31:35.831086 UTC | MaxEsReturn                0
2018-02-26 18:31:35.831188 UTC | MinEsReturn              -52
2018-02-26 18:31:35.831282 UTC | AverageDiscountedReturn   -4.26628
2018-02-26 18:31:35.831375 UTC | AverageQLoss               0.0349812
2018-02-26 18:31:35.831465 UTC | AveragePolicySurr         -0.0983179
2018-02-26 18:31:35.831557 UTC | AverageQ                  -0.0409486
2018-02-26 18:31:35.831652 UTC | AverageAbsQ                0.437348
2018-02-26 18:31:35.831745 UTC | AverageY                  -0.0409261
2018-02-26 18:31:35.831840 UTC | AverageAbsY                0.460797
2018-02-26 18:31:35.831945 UTC | AverageAbsQYDiff           0.0940713
2018-02-26 18:31:35.832039 UTC | AverageAction              0.643729
2018-02-26 18:31:35.832133 UTC | PolicyRegParamNorm        29.329
2018-02-26 18:31:35.832248 UTC | QFunRegParamNorm          13.2143
2018-02-26 18:31:35.832342 UTC | AverageForwardProgress     0
2018-02-26 18:31:35.832437 UTC | MaxForwardProgress         0
2018-02-26 18:31:35.832533 UTC | MinForwardProgress         0
2018-02-26 18:31:35.832626 UTC | StdForwardProgress         0
2018-02-26 18:31:35.832720 UTC | -----------------------  -----------
2018-02-26 18:31:35.833044 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #59 | Training started
2018-02-26 18:32:16.213483 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #59 | Training finished
2018-02-26 18:32:16.213701 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #59 | Collecting samples for evaluation
2018-02-26 18:32:18.908623 UTC | -----------------------  -----------
2018-02-26 18:32:18.908916 UTC | Epoch                     59
2018-02-26 18:32:18.909024 UTC | AverageReturn             -2
2018-02-26 18:32:18.909154 UTC | StdReturn                  0
2018-02-26 18:32:18.909261 UTC | MaxReturn                 -2
2018-02-26 18:32:18.909364 UTC | MinReturn                 -2
2018-02-26 18:32:18.909479 UTC | AverageEsReturn          -10.404
2018-02-26 18:32:18.909578 UTC | StdEsReturn               11.5609
2018-02-26 18:32:18.909674 UTC | MaxEsReturn               -2
2018-02-26 18:32:18.909769 UTC | MinEsReturn              -62
2018-02-26 18:32:18.909864 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:32:18.909961 UTC | AverageQLoss               0.033854
2018-02-26 18:32:18.910047 UTC | AveragePolicySurr         -0.114321
2018-02-26 18:32:18.910140 UTC | AverageQ                  -0.0281902
2018-02-26 18:32:18.910234 UTC | AverageAbsQ                0.441783
2018-02-26 18:32:18.910328 UTC | AverageY                  -0.0283822
2018-02-26 18:32:18.910431 UTC | AverageAbsY                0.464201
2018-02-26 18:32:18.910526 UTC | AverageAbsQYDiff           0.0924212
2018-02-26 18:32:18.910620 UTC | AverageAction              0.657188
2018-02-26 18:32:18.910714 UTC | PolicyRegParamNorm        29.3667
2018-02-26 18:32:18.910807 UTC | QFunRegParamNorm          13.2784
2018-02-26 18:32:18.910901 UTC | AverageForwardProgress     0
2018-02-26 18:32:18.910996 UTC | MaxForwardProgress         0
2018-02-26 18:32:18.911089 UTC | MinForwardProgress         0
2018-02-26 18:32:18.911183 UTC | StdForwardProgress         0
2018-02-26 18:32:18.911277 UTC | -----------------------  -----------
2018-02-26 18:32:18.911616 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #60 | Training started
2018-02-26 18:32:58.574974 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #60 | Training finished
2018-02-26 18:32:58.575197 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #60 | Collecting samples for evaluation
2018-02-26 18:33:01.016629 UTC | -----------------------  -----------
2018-02-26 18:33:01.016940 UTC | Epoch                     60
2018-02-26 18:33:01.017066 UTC | AverageReturn             -2
2018-02-26 18:33:01.017269 UTC | StdReturn                  0
2018-02-26 18:33:01.017376 UTC | MaxReturn                 -2
2018-02-26 18:33:01.017469 UTC | MinReturn                 -2
2018-02-26 18:33:01.017563 UTC | AverageEsReturn           -9.48
2018-02-26 18:33:01.017659 UTC | StdEsReturn                9.59008
2018-02-26 18:33:01.017753 UTC | MaxEsReturn                0
2018-02-26 18:33:01.017858 UTC | MinEsReturn              -48
2018-02-26 18:33:01.017965 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:33:01.018063 UTC | AverageQLoss               0.034568
2018-02-26 18:33:01.018157 UTC | AveragePolicySurr         -0.127238
2018-02-26 18:33:01.018260 UTC | AverageQ                  -0.0121324
2018-02-26 18:33:01.018354 UTC | AverageAbsQ                0.437966
2018-02-26 18:33:01.018448 UTC | AverageY                  -0.0120494
2018-02-26 18:33:01.018544 UTC | AverageAbsY                0.460683
2018-02-26 18:33:01.018639 UTC | AverageAbsQYDiff           0.092807
2018-02-26 18:33:01.018733 UTC | AverageAction              0.659697
2018-02-26 18:33:01.018826 UTC | PolicyRegParamNorm        29.4158
2018-02-26 18:33:01.018928 UTC | QFunRegParamNorm          13.3513
2018-02-26 18:33:01.019021 UTC | AverageForwardProgress     0
2018-02-26 18:33:01.019114 UTC | MaxForwardProgress         0
2018-02-26 18:33:01.019207 UTC | MinForwardProgress         0
2018-02-26 18:33:01.019301 UTC | StdForwardProgress         0
2018-02-26 18:33:01.019394 UTC | -----------------------  -----------
2018-02-26 18:33:01.019713 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #61 | Training started
2018-02-26 18:33:41.466333 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #61 | Training finished
2018-02-26 18:33:41.466561 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #61 | Collecting samples for evaluation
2018-02-26 18:33:44.370090 UTC | -----------------------  -------------
2018-02-26 18:33:44.370375 UTC | Epoch                     61
2018-02-26 18:33:44.370488 UTC | AverageReturn             -2
2018-02-26 18:33:44.370579 UTC | StdReturn                  0
2018-02-26 18:33:44.370684 UTC | MaxReturn                 -2
2018-02-26 18:33:44.370785 UTC | MinReturn                 -2
2018-02-26 18:33:44.370886 UTC | AverageEsReturn           -8.84615
2018-02-26 18:33:44.371009 UTC | StdEsReturn                9.53008
2018-02-26 18:33:44.371108 UTC | MaxEsReturn                0
2018-02-26 18:33:44.371205 UTC | MinEsReturn              -70
2018-02-26 18:33:44.371299 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:33:44.371394 UTC | AverageQLoss               0.0352751
2018-02-26 18:33:44.371480 UTC | AveragePolicySurr         -0.140182
2018-02-26 18:33:44.371573 UTC | AverageQ                   0.000460134
2018-02-26 18:33:44.371669 UTC | AverageAbsQ                0.44066
2018-02-26 18:33:44.371764 UTC | AverageY                   0.000295078
2018-02-26 18:33:44.371858 UTC | AverageAbsY                0.463848
2018-02-26 18:33:44.371963 UTC | AverageAbsQYDiff           0.0931816
2018-02-26 18:33:44.372056 UTC | AverageAction              0.655571
2018-02-26 18:33:44.372149 UTC | PolicyRegParamNorm        29.4461
2018-02-26 18:33:44.372243 UTC | QFunRegParamNorm          13.4152
2018-02-26 18:33:44.372353 UTC | AverageForwardProgress     0
2018-02-26 18:33:44.372458 UTC | MaxForwardProgress         0
2018-02-26 18:33:44.372560 UTC | MinForwardProgress         0
2018-02-26 18:33:44.372653 UTC | StdForwardProgress         0
2018-02-26 18:33:44.372746 UTC | -----------------------  -------------
2018-02-26 18:33:44.373056 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #62 | Training started
2018-02-26 18:34:24.735413 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #62 | Training finished
2018-02-26 18:34:24.735601 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #62 | Collecting samples for evaluation
2018-02-26 18:34:27.143526 UTC | -----------------------  -------------
2018-02-26 18:34:27.143812 UTC | Epoch                      62
2018-02-26 18:34:27.143933 UTC | AverageReturn              -2
2018-02-26 18:34:27.144028 UTC | StdReturn                   0
2018-02-26 18:34:27.144113 UTC | MaxReturn                  -2
2018-02-26 18:34:27.144206 UTC | MinReturn                  -2
2018-02-26 18:34:27.144290 UTC | AverageEsReturn           -11.6495
2018-02-26 18:34:27.144383 UTC | StdEsReturn                18.4134
2018-02-26 18:34:27.144488 UTC | MaxEsReturn                 0
2018-02-26 18:34:27.144597 UTC | MinEsReturn              -162
2018-02-26 18:34:27.144697 UTC | AverageDiscountedReturn    -2.28917
2018-02-26 18:34:27.144793 UTC | AverageQLoss                0.0351361
2018-02-26 18:34:27.144888 UTC | AveragePolicySurr          -0.142814
2018-02-26 18:34:27.144973 UTC | AverageQ                    0.00519295
2018-02-26 18:34:27.145054 UTC | AverageAbsQ                 0.439847
2018-02-26 18:34:27.145174 UTC | AverageY                    0.00514681
2018-02-26 18:34:27.145268 UTC | AverageAbsY                 0.462815
2018-02-26 18:34:27.145361 UTC | AverageAbsQYDiff            0.092006
2018-02-26 18:34:27.145468 UTC | AverageAction               0.680737
2018-02-26 18:34:27.145562 UTC | PolicyRegParamNorm         29.4865
2018-02-26 18:34:27.145654 UTC | QFunRegParamNorm           13.4962
2018-02-26 18:34:27.145746 UTC | AverageForwardProgress      0
2018-02-26 18:34:27.145839 UTC | MaxForwardProgress          0
2018-02-26 18:34:27.145932 UTC | MinForwardProgress          0
2018-02-26 18:34:27.146026 UTC | StdForwardProgress          0
2018-02-26 18:34:27.146117 UTC | -----------------------  -------------
2018-02-26 18:34:27.146426 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #63 | Training started
2018-02-26 18:35:07.175798 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #63 | Training finished
2018-02-26 18:35:07.175998 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #63 | Collecting samples for evaluation
2018-02-26 18:35:09.753390 UTC | -----------------------  -----------
2018-02-26 18:35:09.753687 UTC | Epoch                     63
2018-02-26 18:35:09.753790 UTC | AverageReturn             -2
2018-02-26 18:35:09.753967 UTC | StdReturn                  0
2018-02-26 18:35:09.754080 UTC | MaxReturn                 -2
2018-02-26 18:35:09.754182 UTC | MinReturn                 -2
2018-02-26 18:35:09.754281 UTC | AverageEsReturn           -9.45283
2018-02-26 18:35:09.754379 UTC | StdEsReturn                9.53062
2018-02-26 18:35:09.754536 UTC | MaxEsReturn                0
2018-02-26 18:35:09.754639 UTC | MinEsReturn              -44
2018-02-26 18:35:09.754733 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:35:09.754827 UTC | AverageQLoss               0.0339171
2018-02-26 18:35:09.754923 UTC | AveragePolicySurr         -0.155556
2018-02-26 18:35:09.755019 UTC | AverageQ                   0.0165067
2018-02-26 18:35:09.755113 UTC | AverageAbsQ                0.437399
2018-02-26 18:35:09.755206 UTC | AverageY                   0.0165192
2018-02-26 18:35:09.755300 UTC | AverageAbsY                0.459764
2018-02-26 18:35:09.755395 UTC | AverageAbsQYDiff           0.0898238
2018-02-26 18:35:09.755499 UTC | AverageAction              0.670825
2018-02-26 18:35:09.755593 UTC | PolicyRegParamNorm        29.519
2018-02-26 18:35:09.755686 UTC | QFunRegParamNorm          13.5803
2018-02-26 18:35:09.755779 UTC | AverageForwardProgress     0
2018-02-26 18:35:09.755875 UTC | MaxForwardProgress         0
2018-02-26 18:35:09.755962 UTC | MinForwardProgress         0
2018-02-26 18:35:09.756056 UTC | StdForwardProgress         0
2018-02-26 18:35:09.756151 UTC | -----------------------  -----------
2018-02-26 18:35:09.756482 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #64 | Training started
2018-02-26 18:35:49.762311 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #64 | Training finished
2018-02-26 18:35:49.762566 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #64 | Collecting samples for evaluation
2018-02-26 18:35:52.752266 UTC | -----------------------  -----------
2018-02-26 18:35:52.752575 UTC | Epoch                     64
2018-02-26 18:35:52.752677 UTC | AverageReturn             -2
2018-02-26 18:35:52.752776 UTC | StdReturn                  0
2018-02-26 18:35:52.752877 UTC | MaxReturn                 -2
2018-02-26 18:35:52.752978 UTC | MinReturn                 -2
2018-02-26 18:35:52.753076 UTC | AverageEsReturn           -8.75472
2018-02-26 18:35:52.753195 UTC | StdEsReturn                8.10056
2018-02-26 18:35:52.753291 UTC | MaxEsReturn                0
2018-02-26 18:35:52.753395 UTC | MinEsReturn              -42
2018-02-26 18:35:52.753576 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:35:52.753672 UTC | AverageQLoss               0.0358841
2018-02-26 18:35:52.753766 UTC | AveragePolicySurr         -0.166033
2018-02-26 18:35:52.753861 UTC | AverageQ                   0.0307622
2018-02-26 18:35:52.753958 UTC | AverageAbsQ                0.437334
2018-02-26 18:35:52.754053 UTC | AverageY                   0.0308225
2018-02-26 18:35:52.754149 UTC | AverageAbsY                0.459907
2018-02-26 18:35:52.754243 UTC | AverageAbsQYDiff           0.0942857
2018-02-26 18:35:52.754336 UTC | AverageAction              0.681915
2018-02-26 18:35:52.754535 UTC | PolicyRegParamNorm        29.5602
2018-02-26 18:35:52.754632 UTC | QFunRegParamNorm          13.6707
2018-02-26 18:35:52.754727 UTC | AverageForwardProgress     0
2018-02-26 18:35:52.754821 UTC | MaxForwardProgress         0
2018-02-26 18:35:52.754930 UTC | MinForwardProgress         0
2018-02-26 18:35:52.755040 UTC | StdForwardProgress         0
2018-02-26 18:35:52.755134 UTC | -----------------------  -----------
2018-02-26 18:35:52.755472 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #65 | Training started
2018-02-26 18:36:32.715483 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #65 | Training finished
2018-02-26 18:36:32.715653 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #65 | Collecting samples for evaluation
2018-02-26 18:36:35.164704 UTC | -----------------------  -----------
2018-02-26 18:36:35.165000 UTC | Epoch                     65
2018-02-26 18:36:35.165136 UTC | AverageReturn             -2
2018-02-26 18:36:35.165238 UTC | StdReturn                  0
2018-02-26 18:36:35.165341 UTC | MaxReturn                 -2
2018-02-26 18:36:35.165444 UTC | MinReturn                 -2
2018-02-26 18:36:35.165531 UTC | AverageEsReturn           -8.11111
2018-02-26 18:36:35.165625 UTC | StdEsReturn                7.63924
2018-02-26 18:36:35.165720 UTC | MaxEsReturn                0
2018-02-26 18:36:35.165815 UTC | MinEsReturn              -42
2018-02-26 18:36:35.165920 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:36:35.166017 UTC | AverageQLoss               0.0321334
2018-02-26 18:36:35.166114 UTC | AveragePolicySurr         -0.171154
2018-02-26 18:36:35.166208 UTC | AverageQ                   0.0354097
2018-02-26 18:36:35.166302 UTC | AverageAbsQ                0.439555
2018-02-26 18:36:35.166395 UTC | AverageY                   0.0355329
2018-02-26 18:36:35.166490 UTC | AverageAbsY                0.460289
2018-02-26 18:36:35.166584 UTC | AverageAbsQYDiff           0.0889823
2018-02-26 18:36:35.166678 UTC | AverageAction              0.675494
2018-02-26 18:36:35.166772 UTC | PolicyRegParamNorm        29.6022
2018-02-26 18:36:35.166866 UTC | QFunRegParamNorm          13.7348
2018-02-26 18:36:35.166973 UTC | AverageForwardProgress     0
2018-02-26 18:36:35.167066 UTC | MaxForwardProgress         0
2018-02-26 18:36:35.167160 UTC | MinForwardProgress         0
2018-02-26 18:36:35.167253 UTC | StdForwardProgress         0
2018-02-26 18:36:35.167346 UTC | -----------------------  -----------
2018-02-26 18:36:35.167661 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #66 | Training started
2018-02-26 18:37:15.072428 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #66 | Training finished
2018-02-26 18:37:15.072613 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #66 | Collecting samples for evaluation
2018-02-26 18:37:17.777770 UTC | -----------------------  -----------
2018-02-26 18:37:17.778071 UTC | Epoch                     66
2018-02-26 18:37:17.778198 UTC | AverageReturn             -2
2018-02-26 18:37:17.778304 UTC | StdReturn                  0
2018-02-26 18:37:17.778410 UTC | MaxReturn                 -2
2018-02-26 18:37:17.778524 UTC | MinReturn                 -2
2018-02-26 18:37:17.778616 UTC | AverageEsReturn           -9.82692
2018-02-26 18:37:17.778698 UTC | StdEsReturn                9.5237
2018-02-26 18:37:17.778778 UTC | MaxEsReturn                0
2018-02-26 18:37:17.778856 UTC | MinEsReturn              -50
2018-02-26 18:37:17.778962 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:37:17.779042 UTC | AverageQLoss               0.0341211
2018-02-26 18:37:17.779116 UTC | AveragePolicySurr         -0.176716
2018-02-26 18:37:17.779191 UTC | AverageQ                   0.0433853
2018-02-26 18:37:17.779265 UTC | AverageAbsQ                0.44034
2018-02-26 18:37:17.779341 UTC | AverageY                   0.0433112
2018-02-26 18:37:17.779419 UTC | AverageAbsY                0.461381
2018-02-26 18:37:17.779497 UTC | AverageAbsQYDiff           0.0904297
2018-02-26 18:37:17.779571 UTC | AverageAction              0.691811
2018-02-26 18:37:17.779646 UTC | PolicyRegParamNorm        29.6394
2018-02-26 18:37:17.779720 UTC | QFunRegParamNorm          13.7841
2018-02-26 18:37:17.779796 UTC | AverageForwardProgress     0
2018-02-26 18:37:17.779871 UTC | MaxForwardProgress         0
2018-02-26 18:37:17.779970 UTC | MinForwardProgress         0
2018-02-26 18:37:17.780047 UTC | StdForwardProgress         0
2018-02-26 18:37:17.780122 UTC | -----------------------  -----------
2018-02-26 18:37:17.780441 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #67 | Training started
2018-02-26 18:37:57.233298 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #67 | Training finished
2018-02-26 18:37:57.233521 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #67 | Collecting samples for evaluation
2018-02-26 18:38:00.272616 UTC | -----------------------  -----------
2018-02-26 18:38:00.272913 UTC | Epoch                     67
2018-02-26 18:38:00.273025 UTC | AverageReturn             -2
2018-02-26 18:38:00.273219 UTC | StdReturn                  0
2018-02-26 18:38:00.273335 UTC | MaxReturn                 -2
2018-02-26 18:38:00.273442 UTC | MinReturn                 -2
2018-02-26 18:38:00.273572 UTC | AverageEsReturn           -9.09434
2018-02-26 18:38:00.273674 UTC | StdEsReturn                8.59632
2018-02-26 18:38:00.273769 UTC | MaxEsReturn                0
2018-02-26 18:38:00.273866 UTC | MinEsReturn              -44
2018-02-26 18:38:00.274016 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:38:00.274121 UTC | AverageQLoss               0.0346852
2018-02-26 18:38:00.274216 UTC | AveragePolicySurr         -0.183419
2018-02-26 18:38:00.274311 UTC | AverageQ                   0.0488016
2018-02-26 18:38:00.274405 UTC | AverageAbsQ                0.439386
2018-02-26 18:38:00.274495 UTC | AverageY                   0.0487955
2018-02-26 18:38:00.274588 UTC | AverageAbsY                0.460911
2018-02-26 18:38:00.274682 UTC | AverageAbsQYDiff           0.092583
2018-02-26 18:38:00.274777 UTC | AverageAction              0.682128
2018-02-26 18:38:00.274870 UTC | PolicyRegParamNorm        29.6768
2018-02-26 18:38:00.274976 UTC | QFunRegParamNorm          13.8675
2018-02-26 18:38:00.275070 UTC | AverageForwardProgress     0
2018-02-26 18:38:00.275164 UTC | MaxForwardProgress         0
2018-02-26 18:38:00.275257 UTC | MinForwardProgress         0
2018-02-26 18:38:00.275350 UTC | StdForwardProgress         0
2018-02-26 18:38:00.275463 UTC | -----------------------  -----------
2018-02-26 18:38:00.275782 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #68 | Training started
2018-02-26 18:38:40.263294 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #68 | Training finished
2018-02-26 18:38:40.263512 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #68 | Collecting samples for evaluation
2018-02-26 18:38:43.023823 UTC | -----------------------  -----------
2018-02-26 18:38:43.024127 UTC | Epoch                     68
2018-02-26 18:38:43.024231 UTC | AverageReturn             -2
2018-02-26 18:38:43.024328 UTC | StdReturn                  0
2018-02-26 18:38:43.024430 UTC | MaxReturn                 -2
2018-02-26 18:38:43.024530 UTC | MinReturn                 -2
2018-02-26 18:38:43.024628 UTC | AverageEsReturn           -7.61468
2018-02-26 18:38:43.024729 UTC | StdEsReturn                7.15991
2018-02-26 18:38:43.024815 UTC | MaxEsReturn                0
2018-02-26 18:38:43.024908 UTC | MinEsReturn              -34
2018-02-26 18:38:43.025014 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:38:43.025128 UTC | AverageQLoss               0.0338965
2018-02-26 18:38:43.025224 UTC | AveragePolicySurr         -0.185195
2018-02-26 18:38:43.025318 UTC | AverageQ                   0.0536508
2018-02-26 18:38:43.025412 UTC | AverageAbsQ                0.436913
2018-02-26 18:38:43.025502 UTC | AverageY                   0.0537034
2018-02-26 18:38:43.025593 UTC | AverageAbsY                0.457911
2018-02-26 18:38:43.025688 UTC | AverageAbsQYDiff           0.0917037
2018-02-26 18:38:43.025781 UTC | AverageAction              0.691056
2018-02-26 18:38:43.025874 UTC | PolicyRegParamNorm        29.7154
2018-02-26 18:38:43.025981 UTC | QFunRegParamNorm          13.9407
2018-02-26 18:38:43.026075 UTC | AverageForwardProgress     0
2018-02-26 18:38:43.026170 UTC | MaxForwardProgress         0
2018-02-26 18:38:43.026263 UTC | MinForwardProgress         0
2018-02-26 18:38:43.026356 UTC | StdForwardProgress         0
2018-02-26 18:38:43.026449 UTC | -----------------------  -----------
2018-02-26 18:38:43.026750 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #69 | Training started
2018-02-26 18:39:23.107653 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #69 | Training finished
2018-02-26 18:39:23.107908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #69 | Collecting samples for evaluation
2018-02-26 18:39:25.776518 UTC | -----------------------  -----------
2018-02-26 18:39:25.776814 UTC | Epoch                     69
2018-02-26 18:39:25.776925 UTC | AverageReturn             -2
2018-02-26 18:39:25.777013 UTC | StdReturn                  0
2018-02-26 18:39:25.777131 UTC | MaxReturn                 -2
2018-02-26 18:39:25.777232 UTC | MinReturn                 -2
2018-02-26 18:39:25.777337 UTC | AverageEsReturn           -8.8
2018-02-26 18:39:25.777450 UTC | StdEsReturn                9.27711
2018-02-26 18:39:25.777551 UTC | MaxEsReturn                0
2018-02-26 18:39:25.777648 UTC | MinEsReturn              -44
2018-02-26 18:39:25.777741 UTC | AverageDiscountedReturn   -2.28917
2018-02-26 18:39:25.777836 UTC | AverageQLoss               0.033729
2018-02-26 18:39:25.777930 UTC | AveragePolicySurr         -0.190152
2018-02-26 18:39:25.778014 UTC | AverageQ                   0.0557344
2018-02-26 18:39:25.778095 UTC | AverageAbsQ                0.434721
2018-02-26 18:39:25.778186 UTC | AverageY                   0.0559796
2018-02-26 18:39:25.778281 UTC | AverageAbsY                0.455675
2018-02-26 18:39:25.778375 UTC | AverageAbsQYDiff           0.0897208
2018-02-26 18:39:25.778486 UTC | AverageAction              0.702058
2018-02-26 18:39:25.778580 UTC | PolicyRegParamNorm        29.7579
2018-02-26 18:39:25.778673 UTC | QFunRegParamNorm          14.0164
2018-02-26 18:39:25.778768 UTC | AverageForwardProgress     0
2018-02-26 18:39:25.778862 UTC | MaxForwardProgress         0
2018-02-26 18:39:25.778957 UTC | MinForwardProgress         0
2018-02-26 18:39:25.779051 UTC | StdForwardProgress         0
2018-02-26 18:39:25.779144 UTC | -----------------------  -----------
2018-02-26 18:39:25.779502 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #70 | Training started
2018-02-26 18:40:05.827489 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #70 | Training finished
2018-02-26 18:40:05.827707 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #70 | Collecting samples for evaluation
