2018-03-01 12:39:50.424697 UTC | [experiment_2018_03_01_12_39_48_0001] Populating workers...
2018-03-01 12:39:52.545881 UTC | [experiment_2018_03_01_12_39_48_0001] Populated
2018-03-01 12:39:54.504887 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training started
2018-03-01 12:39:54.741186 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training finished
2018-03-01 12:39:54.741432 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training started
2018-03-01 12:39:54.965645 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training finished
2018-03-01 12:39:54.965881 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training started
2018-03-01 12:39:55.183115 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training finished
2018-03-01 12:39:55.183335 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training started
2018-03-01 12:39:55.396562 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training finished
2018-03-01 12:39:55.396769 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training started
2018-03-01 12:39:55.614193 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training finished
2018-03-01 12:39:55.614400 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training started
2018-03-01 12:39:55.833924 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training finished
2018-03-01 12:39:55.834146 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training started
2018-03-01 12:39:56.051434 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training finished
2018-03-01 12:39:56.051644 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training started
2018-03-01 12:39:56.266439 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training finished
2018-03-01 12:39:56.266652 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training started
2018-03-01 12:39:56.481046 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training finished
2018-03-01 12:39:56.481258 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training started
2018-03-01 12:39:56.795925 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training finished
2018-03-01 12:39:56.796129 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 12:39:59.035577 UTC | -----------------------  -----------
2018-03-01 12:47:25.367569 UTC | AverageAbsY               0.847815
2018-03-01 12:47:25.367647 UTC | AverageAbsQYDiff          0.0500136
2018-03-01 12:47:25.367724 UTC | AverageAction             0.55124
2018-03-01 12:47:25.367802 UTC | PolicyRegParamNorm       27.0401
2018-03-01 12:47:25.367881 UTC | QFunRegParamNorm          9.7642
2018-03-01 12:47:25.367968 UTC | AverageForwardProgress    0
2018-03-01 12:47:25.368061 UTC | MaxForwardProgress        0
2018-03-01 12:47:25.368152 UTC | MinForwardProgress        0
2018-03-01 12:47:25.368242 UTC | StdForwardProgress        0
2018-03-01 12:47:25.368323 UTC | -----------------------  ----------
2018-03-01 12:47:25.368637 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #21 | Training started
2018-03-01 12:48:03.300544 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #21 | Training finished
2018-03-01 12:48:03.300784 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #21 | Collecting samples for evaluation
2018-03-01 12:48:06.434851 UTC | -----------------------  -----------
2018-03-01 12:48:06.435145 UTC | Epoch                     21
2018-03-01 12:48:06.435250 UTC | AverageReturn             10
2018-03-01 12:48:06.435337 UTC | StdReturn                  0
2018-03-01 12:48:06.435422 UTC | MaxReturn                 10
2018-03-01 12:48:06.435496 UTC | MinReturn                 10
2018-03-01 12:48:06.435567 UTC | AverageEsReturn            9.71831
2018-03-01 12:48:06.435643 UTC | StdEsReturn                2.35679
2018-03-01 12:48:06.435723 UTC | MaxEsReturn               10
2018-03-01 12:48:06.435796 UTC | MinEsReturn              -10
2018-03-01 12:48:06.435889 UTC | AverageDiscountedReturn    9.5099
2018-03-01 12:48:06.435979 UTC | AverageQLoss               0.0176018
2018-03-01 12:48:06.436057 UTC | AveragePolicySurr         -0.909181
2018-03-01 12:48:06.436133 UTC | AverageQ                   0.860931
2018-03-01 12:48:06.436213 UTC | AverageAbsQ                0.874485
2018-03-01 12:48:06.436292 UTC | AverageY                   0.861075
2018-03-01 12:48:06.436370 UTC | AverageAbsY                0.886138
2018-03-01 12:48:06.436448 UTC | AverageAbsQYDiff           0.0431832
2018-03-01 12:48:06.436527 UTC | AverageAction              0.488318
2018-03-01 12:48:06.436603 UTC | PolicyRegParamNorm        27.1557
2018-03-01 12:48:06.436685 UTC | QFunRegParamNorm           9.8907
2018-03-01 12:48:06.436764 UTC | AverageForwardProgress     0
2018-03-01 12:48:06.436841 UTC | MaxForwardProgress         0
2018-03-01 12:48:06.436954 UTC | MinForwardProgress         0
2018-03-01 12:48:06.437044 UTC | StdForwardProgress         0
2018-03-01 12:48:06.437176 UTC | -----------------------  -----------
2018-03-01 12:48:06.437509 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #22 | Training started
2018-03-01 12:48:44.349740 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #22 | Training finished
2018-03-01 12:48:44.349987 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #22 | Collecting samples for evaluation
2018-03-01 12:48:47.297842 UTC | -----------------------  -----------
2018-03-01 12:48:47.298133 UTC | Epoch                     22
2018-03-01 12:48:47.298236 UTC | AverageReturn             10
2018-03-01 12:48:47.298633 UTC | StdReturn                  0
2018-03-01 12:48:47.298760 UTC | MaxReturn                 10
2018-03-01 12:48:47.299052 UTC | MinReturn                 10
2018-03-01 12:48:47.299210 UTC | AverageEsReturn            9.63964
2018-03-01 12:48:47.299364 UTC | StdEsReturn                2.66033
2018-03-01 12:48:47.299522 UTC | MaxEsReturn               10
2018-03-01 12:48:47.299665 UTC | MinEsReturn              -10
2018-03-01 12:48:47.299807 UTC | AverageDiscountedReturn    9.4148
2018-03-01 12:48:47.299971 UTC | AverageQLoss               0.0182564
2018-03-01 12:48:47.300109 UTC | AveragePolicySurr         -0.932843
2018-03-01 12:48:47.300250 UTC | AverageQ                   0.888882
2018-03-01 12:48:47.300396 UTC | AverageAbsQ                0.902899
2018-03-01 12:48:47.300536 UTC | AverageY                   0.889081
2018-03-01 12:48:47.300694 UTC | AverageAbsY                0.914893
2018-03-01 12:48:47.300853 UTC | AverageAbsQYDiff           0.0446879
2018-03-01 12:48:47.301019 UTC | AverageAction              0.553344
2018-03-01 12:48:47.301160 UTC | PolicyRegParamNorm        27.2482
2018-03-01 12:48:47.301297 UTC | QFunRegParamNorm           9.97032
2018-03-01 12:48:47.301445 UTC | AverageForwardProgress     0
2018-03-01 12:48:47.301581 UTC | MaxForwardProgress         0
2018-03-01 12:48:47.301720 UTC | MinForwardProgress         0
2018-03-01 12:48:47.301854 UTC | StdForwardProgress         0
2018-03-01 12:48:47.301946 UTC | -----------------------  -----------
2018-03-01 12:48:47.302326 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #23 | Training started
2018-03-01 12:49:25.526891 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #23 | Training finished
2018-03-01 12:49:25.527112 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #23 | Collecting samples for evaluation
2018-03-01 12:49:28.616888 UTC | -----------------------  ----------
2018-03-01 12:49:28.617213 UTC | Epoch                    23
2018-03-01 12:49:28.617326 UTC | AverageReturn            10
2018-03-01 12:49:28.617439 UTC | StdReturn                 0
2018-03-01 12:49:28.617514 UTC | MaxReturn                10
2018-03-01 12:49:28.617589 UTC | MinReturn                10
2018-03-01 12:49:28.617669 UTC | AverageEsReturn          10
2018-03-01 12:49:28.617744 UTC | StdEsReturn               0
2018-03-01 12:49:28.617817 UTC | MaxEsReturn              10
2018-03-01 12:49:28.617898 UTC | MinEsReturn              10
2018-03-01 12:49:28.617977 UTC | AverageDiscountedReturn   9.5099
2018-03-01 12:49:28.618049 UTC | AverageQLoss              0.015312
2018-03-01 12:49:28.618125 UTC | AveragePolicySurr        -0.94872
2018-03-01 12:49:28.618201 UTC | AverageQ                  0.909969
2018-03-01 12:49:28.618282 UTC | AverageAbsQ               0.923416
2018-03-01 12:49:28.618362 UTC | AverageY                  0.910105
2018-03-01 12:49:28.618464 UTC | AverageAbsY               0.933824
2018-03-01 12:49:28.618543 UTC | AverageAbsQYDiff          0.0406929
2018-03-01 12:49:28.618620 UTC | AverageAction             0.572456
2018-03-01 12:49:28.618700 UTC | PolicyRegParamNorm       27.3278
2018-03-01 12:49:28.618779 UTC | QFunRegParamNorm         10.0636
2018-03-01 12:49:28.618856 UTC | AverageForwardProgress    0
2018-03-01 12:49:28.618939 UTC | MaxForwardProgress        0
2018-03-01 12:49:28.619021 UTC | MinForwardProgress        0
2018-03-01 12:49:28.619108 UTC | StdForwardProgress        0
2018-03-01 12:49:28.619201 UTC | -----------------------  ----------
2018-03-01 12:49:28.619517 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #24 | Training started
2018-03-01 12:50:07.379505 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #24 | Training finished
2018-03-01 12:50:07.379716 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #24 | Collecting samples for evaluation
2018-03-01 12:50:10.192886 UTC | -----------------------  -----------
2018-03-01 12:50:10.193197 UTC | Epoch                     24
2018-03-01 12:50:10.193316 UTC | AverageReturn             10
2018-03-01 12:50:10.193788 UTC | StdReturn                  0
2018-03-01 12:50:10.193898 UTC | MaxReturn                 10
2018-03-01 12:50:10.193982 UTC | MinReturn                 10
2018-03-01 12:50:10.194062 UTC | AverageEsReturn            9.78723
2018-03-01 12:50:10.194145 UTC | StdEsReturn                2.05184
2018-03-01 12:50:10.194228 UTC | MaxEsReturn               10
2018-03-01 12:50:10.194308 UTC | MinEsReturn              -10
2018-03-01 12:50:10.194408 UTC | AverageDiscountedReturn    9.32065
2018-03-01 12:50:10.194860 UTC | AverageQLoss               0.0152266
2018-03-01 12:50:10.194972 UTC | AveragePolicySurr         -0.959656
2018-03-01 12:50:10.195073 UTC | AverageQ                   0.923266
2018-03-01 12:50:10.195169 UTC | AverageAbsQ                0.937613
2018-03-01 12:50:10.195252 UTC | AverageY                   0.923498
2018-03-01 12:50:10.195359 UTC | AverageAbsY                0.947654
2018-03-01 12:50:10.195716 UTC | AverageAbsQYDiff           0.0408786
2018-03-01 12:50:10.195827 UTC | AverageAction              0.521243
2018-03-01 12:50:10.195925 UTC | PolicyRegParamNorm        27.4048
2018-03-01 12:50:10.196010 UTC | QFunRegParamNorm          10.1312
2018-03-01 12:50:10.196340 UTC | AverageForwardProgress     0
2018-03-01 12:50:10.196476 UTC | MaxForwardProgress         0
2018-03-01 12:50:10.196579 UTC | MinForwardProgress         0
2018-03-01 12:50:10.196667 UTC | StdForwardProgress         0
2018-03-01 12:50:10.196982 UTC | -----------------------  -----------
2018-03-01 12:50:10.197464 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #25 | Training started
2018-03-01 12:50:49.037267 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #25 | Training finished
2018-03-01 12:50:49.037501 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #25 | Collecting samples for evaluation
2018-03-01 12:50:51.069379 UTC | -----------------------  ----------
2018-03-01 12:50:51.069662 UTC | Epoch                    25
2018-03-01 12:50:51.069765 UTC | AverageReturn            10
2018-03-01 12:50:51.069853 UTC | StdReturn                 0
2018-03-01 12:50:51.069938 UTC | MaxReturn                10
2018-03-01 12:50:51.070011 UTC | MinReturn                10
2018-03-01 12:50:51.070083 UTC | AverageEsReturn          10
2018-03-01 12:50:51.070159 UTC | StdEsReturn               0
2018-03-01 12:50:51.070241 UTC | MaxEsReturn              10
2018-03-01 12:50:51.070322 UTC | MinEsReturn              10
2018-03-01 12:50:51.070426 UTC | AverageDiscountedReturn   7.85678
2018-03-01 12:50:51.070520 UTC | AverageQLoss              0.0146938
2018-03-01 12:50:51.070598 UTC | AveragePolicySurr        -0.962748
2018-03-01 12:50:51.070672 UTC | AverageQ                  0.931348
2018-03-01 12:50:51.070747 UTC | AverageAbsQ               0.946192
2018-03-01 12:50:51.070823 UTC | AverageY                  0.931441
2018-03-01 12:50:51.070901 UTC | AverageAbsY               0.954968
2018-03-01 12:50:51.070979 UTC | AverageAbsQYDiff          0.0392435
2018-03-01 12:50:51.071060 UTC | AverageAction             0.503524
2018-03-01 12:50:51.071140 UTC | PolicyRegParamNorm       27.4655
2018-03-01 12:50:51.071217 UTC | QFunRegParamNorm         10.2147
2018-03-01 12:50:51.071295 UTC | AverageForwardProgress    0
2018-03-01 12:50:51.071460 UTC | MaxForwardProgress        0
2018-03-01 12:50:51.071554 UTC | MinForwardProgress        0
2018-03-01 12:50:51.071635 UTC | StdForwardProgress        0
2018-03-01 12:50:51.071718 UTC | -----------------------  ----------
2018-03-01 12:50:51.072032 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #26 | Training started
2018-03-01 12:51:30.041066 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #26 | Training finished
2018-03-01 12:51:30.041318 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #26 | Collecting samples for evaluation
2018-03-01 12:51:33.016059 UTC | -----------------------  -----------
2018-03-01 12:51:33.016357 UTC | Epoch                     26
2018-03-01 12:51:33.016471 UTC | AverageReturn             10
2018-03-01 12:51:33.016565 UTC | StdReturn                  0
2018-03-01 12:51:33.016660 UTC | MaxReturn                 10
2018-03-01 12:51:33.016744 UTC | MinReturn                 10
2018-03-01 12:51:33.016824 UTC | AverageEsReturn            9.74684
2018-03-01 12:51:33.016938 UTC | StdEsReturn                2.23589
2018-03-01 12:51:33.017023 UTC | MaxEsReturn               10
2018-03-01 12:51:33.017133 UTC | MinEsReturn              -10
2018-03-01 12:51:33.017223 UTC | AverageDiscountedReturn    9.4148
2018-03-01 12:51:33.017306 UTC | AverageQLoss               0.0162268
2018-03-01 12:51:33.017392 UTC | AveragePolicySurr         -0.964117
2018-03-01 12:51:33.017472 UTC | AverageQ                   0.934692
2018-03-01 12:51:33.017551 UTC | AverageAbsQ                0.948494
2018-03-01 12:51:33.017629 UTC | AverageY                   0.934915
2018-03-01 12:51:33.017708 UTC | AverageAbsY                0.957762
2018-03-01 12:51:33.017785 UTC | AverageAbsQYDiff           0.0410161
2018-03-01 12:51:33.017875 UTC | AverageAction              0.547494
2018-03-01 12:51:33.017974 UTC | PolicyRegParamNorm        27.5193
2018-03-01 12:51:33.018058 UTC | QFunRegParamNorm          10.2813
2018-03-01 12:51:33.018142 UTC | AverageForwardProgress     0
2018-03-01 12:51:33.018228 UTC | MaxForwardProgress         0
2018-03-01 12:51:33.018315 UTC | MinForwardProgress         0
2018-03-01 12:51:33.018396 UTC | StdForwardProgress         0
2018-03-01 12:51:33.018494 UTC | -----------------------  -----------
2018-03-01 12:51:33.018819 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #27 | Training started
2018-03-01 12:52:11.867165 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #27 | Training finished
2018-03-01 12:52:11.867380 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #27 | Collecting samples for evaluation
2018-03-01 12:52:15.333631 UTC | -----------------------  -----------
2018-03-01 12:52:15.333919 UTC | Epoch                     27
2018-03-01 12:52:15.334029 UTC | AverageReturn             10
2018-03-01 12:52:15.334118 UTC | StdReturn                  0
2018-03-01 12:52:15.334194 UTC | MaxReturn                 10
2018-03-01 12:52:15.334270 UTC | MinReturn                 10
2018-03-01 12:52:15.334350 UTC | AverageEsReturn            9.83333
2018-03-01 12:52:15.334432 UTC | StdEsReturn                1.81812
2018-03-01 12:52:15.334508 UTC | MaxEsReturn               10
2018-03-01 12:52:15.334583 UTC | MinEsReturn              -10
2018-03-01 12:52:15.334661 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:52:15.334741 UTC | AverageQLoss               0.0149052
2018-03-01 12:52:15.334819 UTC | AveragePolicySurr         -0.96616
2018-03-01 12:52:15.334926 UTC | AverageQ                   0.938646
2018-03-01 12:52:15.335015 UTC | AverageAbsQ                0.951854
2018-03-01 12:52:15.335094 UTC | AverageY                   0.938751
2018-03-01 12:52:15.335172 UTC | AverageAbsY                0.960022
2018-03-01 12:52:15.335251 UTC | AverageAbsQYDiff           0.038176
2018-03-01 12:52:15.335328 UTC | AverageAction              0.616407
2018-03-01 12:52:15.335409 UTC | PolicyRegParamNorm        27.5707
2018-03-01 12:52:15.335488 UTC | QFunRegParamNorm          10.3306
2018-03-01 12:52:15.335567 UTC | AverageForwardProgress     0
2018-03-01 12:52:15.335645 UTC | MaxForwardProgress         0
2018-03-01 12:52:15.335731 UTC | MinForwardProgress         0
2018-03-01 12:52:15.335819 UTC | StdForwardProgress         0
2018-03-01 12:52:15.335929 UTC | -----------------------  -----------
2018-03-01 12:52:15.336238 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #28 | Training started
2018-03-01 12:52:54.214909 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #28 | Training finished
2018-03-01 12:52:54.215126 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #28 | Collecting samples for evaluation
2018-03-01 12:52:57.600157 UTC | -----------------------  -----------
2018-03-01 12:52:57.600438 UTC | Epoch                     28
2018-03-01 12:52:57.600539 UTC | AverageReturn             10
2018-03-01 12:52:57.600627 UTC | StdReturn                  0
2018-03-01 12:52:57.601169 UTC | MaxReturn                 10
2018-03-01 12:52:57.601267 UTC | MinReturn                 10
2018-03-01 12:52:57.601354 UTC | AverageEsReturn            9.86842
2018-03-01 12:52:57.601445 UTC | StdEsReturn                1.61687
2018-03-01 12:52:57.601534 UTC | MaxEsReturn               10
2018-03-01 12:52:57.601628 UTC | MinEsReturn              -10
2018-03-01 12:52:57.601710 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:52:57.601789 UTC | AverageQLoss               0.012759
2018-03-01 12:52:57.601883 UTC | AveragePolicySurr         -0.96571
2018-03-01 12:52:57.601973 UTC | AverageQ                   0.942153
2018-03-01 12:52:57.602670 UTC | AverageAbsQ                0.954428
2018-03-01 12:52:57.603094 UTC | AverageY                   0.94232
2018-03-01 12:52:57.603536 UTC | AverageAbsY                0.962154
2018-03-01 12:52:57.603939 UTC | AverageAbsQYDiff           0.0356753
2018-03-01 12:52:57.604349 UTC | AverageAction              0.656119
2018-03-01 12:52:57.604759 UTC | PolicyRegParamNorm        27.6312
2018-03-01 12:52:57.604867 UTC | QFunRegParamNorm          10.4197
2018-03-01 12:52:57.604954 UTC | AverageForwardProgress     0
2018-03-01 12:52:57.605033 UTC | MaxForwardProgress         0
2018-03-01 12:52:57.605790 UTC | MinForwardProgress         0
2018-03-01 12:52:57.606215 UTC | StdForwardProgress         0
2018-03-01 12:52:57.606320 UTC | -----------------------  -----------
2018-03-01 12:52:57.607320 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #29 | Training started
2018-03-01 12:53:36.491632 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #29 | Training finished
2018-03-01 12:53:36.491847 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #29 | Collecting samples for evaluation
2018-03-01 12:53:39.947380 UTC | -----------------------  -----------
2018-03-01 12:53:39.947658 UTC | Epoch                     29
2018-03-01 12:53:39.947761 UTC | AverageReturn             10
2018-03-01 12:53:39.947847 UTC | StdReturn                  0
2018-03-01 12:53:39.947956 UTC | MaxReturn                 10
2018-03-01 12:53:39.948032 UTC | MinReturn                 10
2018-03-01 12:53:39.948112 UTC | AverageEsReturn            9.74359
2018-03-01 12:53:39.948197 UTC | StdEsReturn                2.24999
2018-03-01 12:53:39.948275 UTC | MaxEsReturn               10
2018-03-01 12:53:39.948357 UTC | MinEsReturn              -10
2018-03-01 12:53:39.948436 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:53:39.948516 UTC | AverageQLoss               0.0142762
2018-03-01 12:53:39.948607 UTC | AveragePolicySurr         -0.965043
2018-03-01 12:53:39.948685 UTC | AverageQ                   0.942184
2018-03-01 12:53:39.948759 UTC | AverageAbsQ                0.95422
2018-03-01 12:53:39.948837 UTC | AverageY                   0.942351
2018-03-01 12:53:39.948946 UTC | AverageAbsY                0.961692
2018-03-01 12:53:39.949025 UTC | AverageAbsQYDiff           0.0379715
2018-03-01 12:53:39.949147 UTC | AverageAction              0.699988
2018-03-01 12:53:39.949243 UTC | PolicyRegParamNorm        27.7037
2018-03-01 12:53:39.949329 UTC | QFunRegParamNorm          10.4734
2018-03-01 12:53:39.949410 UTC | AverageForwardProgress     0
2018-03-01 12:53:39.949489 UTC | MaxForwardProgress         0
2018-03-01 12:53:39.949566 UTC | MinForwardProgress         0
2018-03-01 12:53:39.949644 UTC | StdForwardProgress         0
2018-03-01 12:53:39.949724 UTC | -----------------------  -----------
2018-03-01 12:53:39.950051 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #30 | Training started
2018-03-01 12:54:18.861143 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #30 | Training finished
2018-03-01 12:54:18.861369 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #30 | Collecting samples for evaluation
2018-03-01 12:54:22.251905 UTC | -----------------------  -----------
2018-03-01 12:54:22.252189 UTC | Epoch                     30
2018-03-01 12:54:22.252298 UTC | AverageReturn             10
2018-03-01 12:54:22.252400 UTC | StdReturn                  0
2018-03-01 12:54:22.252487 UTC | MaxReturn                 10
2018-03-01 12:54:22.252569 UTC | MinReturn                 10
2018-03-01 12:54:22.252644 UTC | AverageEsReturn            9.37888
2018-03-01 12:54:22.252723 UTC | StdEsReturn                3.46938
2018-03-01 12:54:22.252801 UTC | MaxEsReturn               10
2018-03-01 12:54:22.252876 UTC | MinEsReturn              -10
2018-03-01 12:54:22.252957 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:54:22.253032 UTC | AverageQLoss               0.014814
2018-03-01 12:54:22.253142 UTC | AveragePolicySurr         -0.963954
2018-03-01 12:54:22.253224 UTC | AverageQ                   0.941936
2018-03-01 12:54:22.253301 UTC | AverageAbsQ                0.953198
2018-03-01 12:54:22.253399 UTC | AverageY                   0.942093
2018-03-01 12:54:22.253485 UTC | AverageAbsY                0.961037
2018-03-01 12:54:22.253563 UTC | AverageAbsQYDiff           0.0376123
2018-03-01 12:54:22.253639 UTC | AverageAction              0.695815
2018-03-01 12:54:22.253717 UTC | PolicyRegParamNorm        27.7512
2018-03-01 12:54:22.253793 UTC | QFunRegParamNorm          10.5331
2018-03-01 12:54:22.253874 UTC | AverageForwardProgress     0
2018-03-01 12:54:22.253954 UTC | MaxForwardProgress         0
2018-03-01 12:54:22.254032 UTC | MinForwardProgress         0
2018-03-01 12:54:22.254111 UTC | StdForwardProgress         0
2018-03-01 12:54:22.254187 UTC | -----------------------  -----------
2018-03-01 12:54:22.254519 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #31 | Training started
2018-03-01 12:55:01.049295 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #31 | Training finished
2018-03-01 12:55:01.049529 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #31 | Collecting samples for evaluation
2018-03-01 12:55:04.447093 UTC | -----------------------  -----------
2018-03-01 12:55:04.447376 UTC | Epoch                     31
2018-03-01 12:55:04.447689 UTC | AverageReturn             10
2018-03-01 12:55:04.447775 UTC | StdReturn                  0
2018-03-01 12:55:04.447858 UTC | MaxReturn                 10
2018-03-01 12:55:04.447963 UTC | MinReturn                 10
2018-03-01 12:55:04.448040 UTC | AverageEsReturn            9.77143
2018-03-01 12:55:04.448118 UTC | StdEsReturn                2.12584
2018-03-01 12:55:04.448195 UTC | MaxEsReturn               10
2018-03-01 12:55:04.448271 UTC | MinEsReturn              -10
2018-03-01 12:55:04.448352 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:55:04.448432 UTC | AverageQLoss               0.0141082
2018-03-01 12:55:04.448512 UTC | AveragePolicySurr         -0.96284
2018-03-01 12:55:04.448589 UTC | AverageQ                   0.940539
2018-03-01 12:55:04.448665 UTC | AverageAbsQ                0.952501
2018-03-01 12:55:04.448748 UTC | AverageY                   0.940677
2018-03-01 12:55:04.448826 UTC | AverageAbsY                0.960114
2018-03-01 12:55:04.448931 UTC | AverageAbsQYDiff           0.0375211
2018-03-01 12:55:04.449015 UTC | AverageAction              0.84442
2018-03-01 12:55:04.449134 UTC | PolicyRegParamNorm        27.8033
2018-03-01 12:55:04.449234 UTC | QFunRegParamNorm          10.5888
2018-03-01 12:55:04.449319 UTC | AverageForwardProgress     0
2018-03-01 12:55:04.449403 UTC | MaxForwardProgress         0
2018-03-01 12:55:04.449483 UTC | MinForwardProgress         0
2018-03-01 12:55:04.449557 UTC | StdForwardProgress         0
2018-03-01 12:55:04.449638 UTC | -----------------------  -----------
2018-03-01 12:55:04.449959 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #32 | Training started
2018-03-01 12:55:43.252447 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #32 | Training finished
2018-03-01 12:55:43.252683 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #32 | Collecting samples for evaluation
2018-03-01 12:55:46.673911 UTC | -----------------------  -----------
2018-03-01 12:55:46.674192 UTC | Epoch                     32
2018-03-01 12:55:46.674295 UTC | AverageReturn             10
2018-03-01 12:55:46.674408 UTC | StdReturn                  0
2018-03-01 12:55:46.674497 UTC | MaxReturn                 10
2018-03-01 12:55:46.674586 UTC | MinReturn                 10
2018-03-01 12:55:46.675371 UTC | AverageEsReturn            9.6648
2018-03-01 12:55:46.675491 UTC | StdEsReturn                2.5674
2018-03-01 12:55:46.676015 UTC | MaxEsReturn               10
2018-03-01 12:55:46.676122 UTC | MinEsReturn              -10
2018-03-01 12:55:46.676626 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:55:46.676734 UTC | AverageQLoss               0.0138022
2018-03-01 12:55:46.677804 UTC | AveragePolicySurr         -0.960953
2018-03-01 12:55:46.677914 UTC | AverageQ                   0.93961
2018-03-01 12:55:46.678008 UTC | AverageAbsQ                0.950996
2018-03-01 12:55:46.678095 UTC | AverageY                   0.939806
2018-03-01 12:55:46.678806 UTC | AverageAbsY                0.95947
2018-03-01 12:55:46.679513 UTC | AverageAbsQYDiff           0.0376112
2018-03-01 12:55:46.679859 UTC | AverageAction              0.78606
2018-03-01 12:55:46.680220 UTC | PolicyRegParamNorm        27.858
2018-03-01 12:55:46.680585 UTC | QFunRegParamNorm          10.6566
2018-03-01 12:55:46.680952 UTC | AverageForwardProgress     0
2018-03-01 12:55:46.681359 UTC | MaxForwardProgress         0
2018-03-01 12:55:46.681716 UTC | MinForwardProgress         0
2018-03-01 12:55:46.682068 UTC | StdForwardProgress         0
2018-03-01 12:55:46.682417 UTC | -----------------------  -----------
2018-03-01 12:55:46.683009 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #33 | Training started
2018-03-01 12:56:25.457874 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #33 | Training finished
2018-03-01 12:56:25.458091 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #33 | Collecting samples for evaluation
2018-03-01 12:56:28.891614 UTC | -----------------------  -----------
2018-03-01 12:56:28.891904 UTC | Epoch                     33
2018-03-01 12:56:28.892014 UTC | AverageReturn             10
2018-03-01 12:56:28.892100 UTC | StdReturn                  0
2018-03-01 12:56:28.892181 UTC | MaxReturn                 10
2018-03-01 12:56:28.892265 UTC | MinReturn                 10
2018-03-01 12:56:28.892346 UTC | AverageEsReturn            9.02703
2018-03-01 12:56:28.892447 UTC | StdEsReturn                4.30265
