2018-03-01 14:03:27.395222 UTC | [experiment_2018_03_01_14_03_23_0001] Populating workers...
2018-03-01 14:03:30.207394 UTC | [experiment_2018_03_01_14_03_23_0001] Populated
2018-03-01 14:03:33.290032 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training started
2018-03-01 14:03:33.683385 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #0 | Training finished
2018-03-01 14:03:33.683765 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training started
2018-03-01 14:03:34.046448 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #1 | Training finished
2018-03-01 14:03:34.046901 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training started
2018-03-01 14:03:34.399481 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #2 | Training finished
2018-03-01 14:03:34.399921 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training started
2018-03-01 14:03:34.795218 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #3 | Training finished
2018-03-01 14:03:34.795833 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training started
2018-03-01 14:03:35.148370 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #4 | Training finished
2018-03-01 14:03:35.148794 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training started
2018-03-01 14:03:35.499690 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #5 | Training finished
2018-03-01 14:03:35.500114 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training started
2018-03-01 14:03:35.912898 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #6 | Training finished
2018-03-01 14:03:35.913133 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training started
2018-03-01 14:03:36.253270 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #7 | Training finished
2018-03-01 14:03:36.253512 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training started
2018-03-01 14:03:36.589536 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #8 | Training finished
2018-03-01 14:03:36.589760 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training started
2018-03-01 14:03:36.986435 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Training finished
2018-03-01 14:03:36.986633 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 14:03:42.637506 UTC | -----------------------  ----------
2018-03-01 14:15:58.059080 UTC | AverageAction              1
2018-03-01 14:15:58.059880 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:15:58.060680 UTC | QFunRegParamNorm          15.6627
2018-03-01 14:15:58.061500 UTC | AverageForwardProgress     0
2018-03-01 14:15:58.062275 UTC | MaxForwardProgress         0
2018-03-01 14:15:58.063030 UTC | MinForwardProgress         0
2018-03-01 14:15:58.063834 UTC | StdForwardProgress         0
2018-03-01 14:15:58.064666 UTC | -----------------------  ----------
2018-03-01 14:15:58.065781 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #21 | Training started
2018-03-01 14:17:01.033039 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #21 | Training finished
2018-03-01 14:17:01.034041 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #21 | Collecting samples for evaluation
2018-03-01 14:17:06.676651 UTC | -----------------------  ----------
2018-03-01 14:17:06.678555 UTC | Epoch                     21
2018-03-01 14:17:06.679463 UTC | AverageReturn             10
2018-03-01 14:17:06.680324 UTC | StdReturn                  0
2018-03-01 14:17:06.681254 UTC | MaxReturn                 10
2018-03-01 14:17:06.682155 UTC | MinReturn                 10
2018-03-01 14:17:06.683044 UTC | AverageEsReturn            8.73016
2018-03-01 14:17:06.683915 UTC | StdEsReturn                4.87692
2018-03-01 14:17:06.684783 UTC | MaxEsReturn               10
2018-03-01 14:17:06.685715 UTC | MinEsReturn              -10
2018-03-01 14:17:06.686560 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:17:06.687443 UTC | AverageQLoss               2.48898
2018-03-01 14:17:06.688288 UTC | AveragePolicySurr         -7.63226
2018-03-01 14:17:06.689190 UTC | AverageQ                   7.58976
2018-03-01 14:17:06.690008 UTC | AverageAbsQ                7.58976
2018-03-01 14:17:06.690840 UTC | AverageY                   7.58883
2018-03-01 14:17:06.691699 UTC | AverageAbsY                7.7032
2018-03-01 14:17:06.692518 UTC | AverageAbsQYDiff           0.567662
2018-03-01 14:17:06.693373 UTC | AverageAction              1
2018-03-01 14:17:06.694175 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:17:06.694937 UTC | QFunRegParamNorm          15.6828
2018-03-01 14:17:06.695772 UTC | AverageForwardProgress     0
2018-03-01 14:17:06.696648 UTC | MaxForwardProgress         0
2018-03-01 14:17:06.697491 UTC | MinForwardProgress         0
2018-03-01 14:17:06.698299 UTC | StdForwardProgress         0
2018-03-01 14:17:06.699169 UTC | -----------------------  ----------
2018-03-01 14:17:06.700174 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #22 | Training started
2018-03-01 14:18:09.485863 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #22 | Training finished
2018-03-01 14:18:09.486767 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #22 | Collecting samples for evaluation
2018-03-01 14:18:15.209904 UTC | -----------------------  ----------
2018-03-01 14:18:15.210253 UTC | Epoch                     22
2018-03-01 14:18:15.210388 UTC | AverageReturn             10
2018-03-01 14:18:15.210482 UTC | StdReturn                  0
2018-03-01 14:18:15.210569 UTC | MaxReturn                 10
2018-03-01 14:18:15.210649 UTC | MinReturn                 10
2018-03-01 14:18:15.210724 UTC | AverageEsReturn            9
2018-03-01 14:18:15.210796 UTC | StdEsReturn                4.3589
2018-03-01 14:18:15.210870 UTC | MaxEsReturn               10
2018-03-01 14:18:15.210948 UTC | MinEsReturn              -10
2018-03-01 14:18:15.211024 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:18:15.211098 UTC | AverageQLoss               2.70629
2018-03-01 14:18:15.211177 UTC | AveragePolicySurr         -7.72979
2018-03-01 14:18:15.211257 UTC | AverageQ                   7.70951
2018-03-01 14:18:15.211352 UTC | AverageAbsQ                7.70951
2018-03-01 14:18:15.211438 UTC | AverageY                   7.71176
2018-03-01 14:18:15.211519 UTC | AverageAbsY                7.84145
2018-03-01 14:18:15.211599 UTC | AverageAbsQYDiff           0.557597
2018-03-01 14:18:15.211676 UTC | AverageAction              1
2018-03-01 14:18:15.211759 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:18:15.211845 UTC | QFunRegParamNorm          15.6493
2018-03-01 14:18:15.211929 UTC | AverageForwardProgress     0
2018-03-01 14:18:15.212016 UTC | MaxForwardProgress         0
2018-03-01 14:18:15.212105 UTC | MinForwardProgress         0
2018-03-01 14:18:15.212187 UTC | StdForwardProgress         0
2018-03-01 14:18:15.212266 UTC | -----------------------  ----------
2018-03-01 14:18:15.212595 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #23 | Training started
2018-03-01 14:19:18.141395 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #23 | Training finished
2018-03-01 14:19:18.142368 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #23 | Collecting samples for evaluation
2018-03-01 14:19:23.814541 UTC | -----------------------  ----------
2018-03-01 14:19:23.816382 UTC | Epoch                     23
2018-03-01 14:19:23.817334 UTC | AverageReturn             10
2018-03-01 14:19:23.818165 UTC | StdReturn                  0
2018-03-01 14:19:23.819837 UTC | MaxReturn                 10
2018-03-01 14:19:23.820675 UTC | MinReturn                 10
2018-03-01 14:19:23.821511 UTC | AverageEsReturn            8.9418
2018-03-01 14:19:23.822321 UTC | StdEsReturn                4.47708
2018-03-01 14:19:23.823078 UTC | MaxEsReturn               10
2018-03-01 14:19:23.823894 UTC | MinEsReturn              -10
2018-03-01 14:19:23.824658 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:19:23.825538 UTC | AverageQLoss               2.71366
2018-03-01 14:19:23.826297 UTC | AveragePolicySurr         -7.82758
2018-03-01 14:19:23.827058 UTC | AverageQ                   7.82158
2018-03-01 14:19:23.827871 UTC | AverageAbsQ                7.82158
2018-03-01 14:19:23.828638 UTC | AverageY                   7.82162
2018-03-01 14:19:23.829444 UTC | AverageAbsY                7.9535
2018-03-01 14:19:23.830270 UTC | AverageAbsQYDiff           0.541386
2018-03-01 14:19:23.831030 UTC | AverageAction              1
2018-03-01 14:19:23.831778 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:19:23.832598 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:19:23.833427 UTC | AverageForwardProgress     0
2018-03-01 14:19:23.834229 UTC | MaxForwardProgress         0
2018-03-01 14:19:23.835029 UTC | MinForwardProgress         0
2018-03-01 14:19:23.835880 UTC | StdForwardProgress         0
2018-03-01 14:19:23.836681 UTC | -----------------------  ----------
2018-03-01 14:19:23.837566 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #24 | Training started
2018-03-01 14:20:26.589186 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #24 | Training finished
2018-03-01 14:20:26.590076 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #24 | Collecting samples for evaluation
2018-03-01 14:20:32.188837 UTC | -----------------------  ----------
2018-03-01 14:20:32.190633 UTC | Epoch                     24
2018-03-01 14:20:32.191537 UTC | AverageReturn             10
2018-03-01 14:20:32.193344 UTC | StdReturn                  0
2018-03-01 14:20:32.194210 UTC | MaxReturn                 10
2018-03-01 14:20:32.195048 UTC | MinReturn                 10
2018-03-01 14:20:32.195890 UTC | AverageEsReturn            8.93617
2018-03-01 14:20:32.196729 UTC | StdEsReturn                4.4883
2018-03-01 14:20:32.197610 UTC | MaxEsReturn               10
2018-03-01 14:20:32.198431 UTC | MinEsReturn              -10
2018-03-01 14:20:32.199247 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:20:32.200142 UTC | AverageQLoss               2.56953
2018-03-01 14:20:32.200986 UTC | AveragePolicySurr         -7.91459
2018-03-01 14:20:32.201802 UTC | AverageQ                   7.91444
2018-03-01 14:20:32.202623 UTC | AverageAbsQ                7.91444
2018-03-01 14:20:32.203431 UTC | AverageY                   7.91486
2018-03-01 14:20:32.204316 UTC | AverageAbsY                8.03861
2018-03-01 14:20:32.205107 UTC | AverageAbsQYDiff           0.529038
2018-03-01 14:20:32.205973 UTC | AverageAction              1
2018-03-01 14:20:32.206729 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:20:32.207489 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:20:32.208436 UTC | AverageForwardProgress     0
2018-03-01 14:20:32.209299 UTC | MaxForwardProgress         0
2018-03-01 14:20:32.210086 UTC | MinForwardProgress         0
2018-03-01 14:20:32.211007 UTC | StdForwardProgress         0
2018-03-01 14:20:32.211602 UTC | -----------------------  ----------
2018-03-01 14:20:32.212544 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #25 | Training started
2018-03-01 14:21:35.118084 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #25 | Training finished
2018-03-01 14:21:35.119085 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #25 | Collecting samples for evaluation
2018-03-01 14:21:40.731271 UTC | -----------------------  ----------
2018-03-01 14:21:40.733124 UTC | Epoch                     25
2018-03-01 14:21:40.734064 UTC | AverageReturn             10
2018-03-01 14:21:40.734962 UTC | StdReturn                  0
2018-03-01 14:21:40.735850 UTC | MaxReturn                 10
2018-03-01 14:21:40.736715 UTC | MinReturn                 10
2018-03-01 14:21:40.737612 UTC | AverageEsReturn            9.17098
2018-03-01 14:21:40.738492 UTC | StdEsReturn                3.98661
2018-03-01 14:21:40.739284 UTC | MaxEsReturn               10
2018-03-01 14:21:40.740113 UTC | MinEsReturn              -10
2018-03-01 14:21:40.740874 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:21:40.741658 UTC | AverageQLoss               2.43875
2018-03-01 14:21:40.742469 UTC | AveragePolicySurr         -8.00106
2018-03-01 14:21:40.743288 UTC | AverageQ                   8.00111
2018-03-01 14:21:40.744087 UTC | AverageAbsQ                8.00111
2018-03-01 14:21:40.744847 UTC | AverageY                   8.00124
2018-03-01 14:21:40.745645 UTC | AverageAbsY                8.11874
2018-03-01 14:21:40.746462 UTC | AverageAbsQYDiff           0.506564
2018-03-01 14:21:40.747208 UTC | AverageAction              1
2018-03-01 14:21:40.748023 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:21:40.748839 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:21:40.749645 UTC | AverageForwardProgress     0
2018-03-01 14:21:40.750469 UTC | MaxForwardProgress         0
2018-03-01 14:21:40.751220 UTC | MinForwardProgress         0
2018-03-01 14:21:40.752023 UTC | StdForwardProgress         0
2018-03-01 14:21:40.752945 UTC | -----------------------  ----------
2018-03-01 14:21:40.754054 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #26 | Training started
2018-03-01 14:22:43.749531 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #26 | Training finished
2018-03-01 14:22:43.750453 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #26 | Collecting samples for evaluation
2018-03-01 14:22:49.444473 UTC | -----------------------  ----------
2018-03-01 14:22:49.446137 UTC | Epoch                     26
2018-03-01 14:22:49.447753 UTC | AverageReturn             10
2018-03-01 14:22:49.448608 UTC | StdReturn                  0
2018-03-01 14:22:49.449453 UTC | MaxReturn                 10
2018-03-01 14:22:49.450248 UTC | MinReturn                 10
2018-03-01 14:22:49.451113 UTC | AverageEsReturn            8.82353
2018-03-01 14:22:49.451890 UTC | StdEsReturn                4.70588
2018-03-01 14:22:49.452664 UTC | MaxEsReturn               10
2018-03-01 14:22:49.453520 UTC | MinEsReturn              -10
2018-03-01 14:22:49.454295 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:22:49.455070 UTC | AverageQLoss               2.74017
2018-03-01 14:22:49.455860 UTC | AveragePolicySurr         -8.06184
2018-03-01 14:22:49.456663 UTC | AverageQ                   8.06173
2018-03-01 14:22:49.457511 UTC | AverageAbsQ                8.06173
2018-03-01 14:22:49.458305 UTC | AverageY                   8.06149
2018-03-01 14:22:49.459109 UTC | AverageAbsY                8.19774
2018-03-01 14:22:49.459877 UTC | AverageAbsQYDiff           0.505867
2018-03-01 14:22:49.460654 UTC | AverageAction              1
2018-03-01 14:22:49.461422 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:22:49.462149 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:22:49.463006 UTC | AverageForwardProgress     0
2018-03-01 14:22:49.463807 UTC | MaxForwardProgress         0
2018-03-01 14:22:49.464610 UTC | MinForwardProgress         0
2018-03-01 14:22:49.465495 UTC | StdForwardProgress         0
2018-03-01 14:22:49.466319 UTC | -----------------------  ----------
2018-03-01 14:22:49.468526 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #27 | Training started
2018-03-01 14:23:52.466611 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #27 | Training finished
2018-03-01 14:23:52.467514 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #27 | Collecting samples for evaluation
2018-03-01 14:23:58.011203 UTC | -----------------------  ----------
2018-03-01 14:23:58.012777 UTC | Epoch                     27
2018-03-01 14:23:58.013678 UTC | AverageReturn             10
2018-03-01 14:23:58.014527 UTC | StdReturn                  0
2018-03-01 14:23:58.015347 UTC | MaxReturn                 10
2018-03-01 14:23:58.016133 UTC | MinReturn                 10
2018-03-01 14:23:58.016886 UTC | AverageEsReturn            9.0625
2018-03-01 14:23:58.017659 UTC | StdEsReturn                4.22742
2018-03-01 14:23:58.018413 UTC | MaxEsReturn               10
2018-03-01 14:23:58.019166 UTC | MinEsReturn              -10
2018-03-01 14:23:58.019926 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:23:58.020731 UTC | AverageQLoss               2.73066
2018-03-01 14:23:58.021590 UTC | AveragePolicySurr         -8.11478
2018-03-01 14:23:58.022328 UTC | AverageQ                   8.11493
2018-03-01 14:23:58.023089 UTC | AverageAbsQ                8.11493
2018-03-01 14:23:58.023886 UTC | AverageY                   8.11441
2018-03-01 14:23:58.024613 UTC | AverageAbsY                8.25098
2018-03-01 14:23:58.025381 UTC | AverageAbsQYDiff           0.498383
2018-03-01 14:23:58.026261 UTC | AverageAction              1
2018-03-01 14:23:58.027126 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:23:58.027880 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:23:58.028683 UTC | AverageForwardProgress     0
2018-03-01 14:23:58.029508 UTC | MaxForwardProgress         0
2018-03-01 14:23:58.030322 UTC | MinForwardProgress         0
2018-03-01 14:23:58.031136 UTC | StdForwardProgress         0
2018-03-01 14:23:58.031947 UTC | -----------------------  ----------
2018-03-01 14:23:58.033021 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #28 | Training started
2018-03-01 14:25:01.019963 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #28 | Training finished
2018-03-01 14:25:01.020917 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #28 | Collecting samples for evaluation
2018-03-01 14:25:06.325194 UTC | -----------------------  ----------
2018-03-01 14:25:06.326824 UTC | Epoch                     28
2018-03-01 14:25:06.327650 UTC | AverageReturn             10
2018-03-01 14:25:06.328483 UTC | StdReturn                  0
2018-03-01 14:25:06.329368 UTC | MaxReturn                 10
2018-03-01 14:25:06.330244 UTC | MinReturn                 10
2018-03-01 14:25:06.331881 UTC | AverageEsReturn            9.05759
2018-03-01 14:25:06.332839 UTC | StdEsReturn                4.23793
2018-03-01 14:25:06.333612 UTC | MaxEsReturn               10
2018-03-01 14:25:06.334564 UTC | MinEsReturn              -10
2018-03-01 14:25:06.335598 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:25:06.336551 UTC | AverageQLoss               2.68705
2018-03-01 14:25:06.337534 UTC | AveragePolicySurr         -8.17525
2018-03-01 14:25:06.338393 UTC | AverageQ                   8.17508
2018-03-01 14:25:06.339200 UTC | AverageAbsQ                8.17508
2018-03-01 14:25:06.340063 UTC | AverageY                   8.17538
2018-03-01 14:25:06.340876 UTC | AverageAbsY                8.30944
2018-03-01 14:25:06.341714 UTC | AverageAbsQYDiff           0.498603
2018-03-01 14:25:06.342592 UTC | AverageAction              1
2018-03-01 14:25:06.343467 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:25:06.344444 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:25:06.345346 UTC | AverageForwardProgress     0
2018-03-01 14:25:06.346232 UTC | MaxForwardProgress         0
2018-03-01 14:25:06.347428 UTC | MinForwardProgress         0
2018-03-01 14:25:06.348278 UTC | StdForwardProgress         0
2018-03-01 14:25:06.349129 UTC | -----------------------  ----------
2018-03-01 14:25:06.350248 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #29 | Training started
2018-03-01 14:26:09.206147 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #29 | Training finished
2018-03-01 14:26:09.207073 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #29 | Collecting samples for evaluation
2018-03-01 14:26:14.786200 UTC | -----------------------  ----------
2018-03-01 14:26:14.787823 UTC | Epoch                     29
2018-03-01 14:26:14.788712 UTC | AverageReturn             10
2018-03-01 14:26:14.789528 UTC | StdReturn                  0
2018-03-01 14:26:14.790277 UTC | MaxReturn                 10
2018-03-01 14:26:14.791088 UTC | MinReturn                 10
2018-03-01 14:26:14.791882 UTC | AverageEsReturn            8.84817
2018-03-01 14:26:14.792658 UTC | StdEsReturn                4.65939
2018-03-01 14:26:14.793553 UTC | MaxEsReturn               10
2018-03-01 14:26:14.794312 UTC | MinEsReturn              -10
2018-03-01 14:26:14.795078 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:26:14.796118 UTC | AverageQLoss               2.75071
2018-03-01 14:26:14.797156 UTC | AveragePolicySurr         -8.22506
2018-03-01 14:26:14.798032 UTC | AverageQ                   8.22485
2018-03-01 14:26:14.798969 UTC | AverageAbsQ                8.22485
2018-03-01 14:26:14.799818 UTC | AverageY                   8.22455
2018-03-01 14:26:14.800623 UTC | AverageAbsY                8.36299
2018-03-01 14:26:14.801508 UTC | AverageAbsQYDiff           0.492045
2018-03-01 14:26:14.802373 UTC | AverageAction              1
2018-03-01 14:26:14.803196 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:26:14.804087 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:26:14.804904 UTC | AverageForwardProgress     0
2018-03-01 14:26:14.805758 UTC | MaxForwardProgress         0
2018-03-01 14:26:14.806604 UTC | MinForwardProgress         0
2018-03-01 14:26:14.807491 UTC | StdForwardProgress         0
2018-03-01 14:26:14.808345 UTC | -----------------------  ----------
2018-03-01 14:26:14.809444 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #30 | Training started
2018-03-01 14:27:17.738910 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #30 | Training finished
2018-03-01 14:27:17.739899 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #30 | Collecting samples for evaluation
2018-03-01 14:27:23.542792 UTC | -----------------------  ---------
2018-03-01 14:27:23.544599 UTC | Epoch                     30
2018-03-01 14:27:23.545520 UTC | AverageReturn             10
2018-03-01 14:27:23.546620 UTC | StdReturn                  0
2018-03-01 14:27:23.547631 UTC | MaxReturn                 10
2018-03-01 14:27:23.548728 UTC | MinReturn                 10
2018-03-01 14:27:23.549574 UTC | AverageEsReturn            8.42932
2018-03-01 14:27:23.550372 UTC | StdEsReturn                5.3802
2018-03-01 14:27:23.551262 UTC | MaxEsReturn               10
2018-03-01 14:27:23.552089 UTC | MinEsReturn              -10
2018-03-01 14:27:23.553163 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:27:23.554003 UTC | AverageQLoss               2.84288
2018-03-01 14:27:23.554805 UTC | AveragePolicySurr         -8.26117
2018-03-01 14:27:23.555661 UTC | AverageQ                   8.26133
2018-03-01 14:27:23.556524 UTC | AverageAbsQ                8.26133
2018-03-01 14:27:23.557401 UTC | AverageY                   8.26206
2018-03-01 14:27:23.558241 UTC | AverageAbsY                8.40643
2018-03-01 14:27:23.559095 UTC | AverageAbsQYDiff           0.47927
2018-03-01 14:27:23.559950 UTC | AverageAction              1
2018-03-01 14:27:23.560794 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:27:23.561710 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:27:23.562592 UTC | AverageForwardProgress     0
2018-03-01 14:27:23.563479 UTC | MaxForwardProgress         0
2018-03-01 14:27:23.564339 UTC | MinForwardProgress         0
2018-03-01 14:27:23.565189 UTC | StdForwardProgress         0
2018-03-01 14:27:23.566069 UTC | -----------------------  ---------
2018-03-01 14:27:23.567168 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #31 | Training started
2018-03-01 14:28:26.331872 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #31 | Training finished
2018-03-01 14:28:26.332906 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #31 | Collecting samples for evaluation
2018-03-01 14:28:32.345985 UTC | -----------------------  ----------
2018-03-01 14:28:32.346345 UTC | Epoch                     31
2018-03-01 14:28:32.346459 UTC | AverageReturn             10
2018-03-01 14:28:32.348003 UTC | StdReturn                  0
2018-03-01 14:28:32.348870 UTC | MaxReturn                 10
2018-03-01 14:28:32.349775 UTC | MinReturn                 10
2018-03-01 14:28:32.351327 UTC | AverageEsReturn            9.0625
2018-03-01 14:28:32.352214 UTC | StdEsReturn                4.22742
2018-03-01 14:28:32.352984 UTC | MaxEsReturn               10
2018-03-01 14:28:32.353853 UTC | MinEsReturn              -10
2018-03-01 14:28:32.355477 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:28:32.356316 UTC | AverageQLoss               2.72226
2018-03-01 14:28:32.357164 UTC | AveragePolicySurr         -8.30226
2018-03-01 14:28:32.358009 UTC | AverageQ                   8.30202
2018-03-01 14:28:32.358774 UTC | AverageAbsQ                8.30202
2018-03-01 14:28:32.359561 UTC | AverageY                   8.30235
2018-03-01 14:28:32.360367 UTC | AverageAbsY                8.43985
2018-03-01 14:28:32.361201 UTC | AverageAbsQYDiff           0.473935
2018-03-01 14:28:32.362020 UTC | AverageAction              1
2018-03-01 14:28:32.362807 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:28:32.363623 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:28:32.364429 UTC | AverageForwardProgress     0
2018-03-01 14:28:32.365203 UTC | MaxForwardProgress         0
2018-03-01 14:28:32.365950 UTC | MinForwardProgress         0
2018-03-01 14:28:32.366745 UTC | StdForwardProgress         0
2018-03-01 14:28:32.367563 UTC | -----------------------  ----------
2018-03-01 14:28:32.368608 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #32 | Training started
2018-03-01 14:29:35.255357 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #32 | Training finished
2018-03-01 14:29:35.255568 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #32 | Collecting samples for evaluation
2018-03-01 14:29:40.697561 UTC | -----------------------  ----------
2018-03-01 14:29:40.699249 UTC | Epoch                     32
2018-03-01 14:29:40.700079 UTC | AverageReturn             10
2018-03-01 14:29:40.701830 UTC | StdReturn                  0
2018-03-01 14:29:40.702664 UTC | MaxReturn                 10
2018-03-01 14:29:40.703433 UTC | MinReturn                 10
2018-03-01 14:29:40.704250 UTC | AverageEsReturn            8.82353
2018-03-01 14:29:40.705067 UTC | StdEsReturn                4.70588
2018-03-01 14:29:40.705828 UTC | MaxEsReturn               10
2018-03-01 14:29:40.707332 UTC | MinEsReturn              -10
2018-03-01 14:29:40.708304 UTC | AverageDiscountedReturn    9.60596
2018-03-01 14:29:40.709285 UTC | AverageQLoss               2.98173
2018-03-01 14:29:40.710186 UTC | AveragePolicySurr         -8.31747
2018-03-01 14:29:40.711006 UTC | AverageQ                   8.31753
2018-03-01 14:29:40.711801 UTC | AverageAbsQ                8.31753
2018-03-01 14:29:40.712667 UTC | AverageY                   8.31642
2018-03-01 14:29:40.713529 UTC | AverageAbsY                8.46986
2018-03-01 14:29:40.714358 UTC | AverageAbsQYDiff           0.473076
2018-03-01 14:29:40.715233 UTC | AverageAction              1
2018-03-01 14:29:40.716041 UTC | PolicyRegParamNorm       129.638
2018-03-01 14:29:40.716848 UTC | QFunRegParamNorm          15.6283
2018-03-01 14:29:40.717708 UTC | AverageForwardProgress     0
2018-03-01 14:29:40.718571 UTC | MaxForwardProgress         0
2018-03-01 14:29:40.719353 UTC | MinForwardProgress         0
2018-03-01 14:29:40.720000 UTC | StdForwardProgress         0
2018-03-01 14:29:40.720762 UTC | -----------------------  ----------
2018-03-01 14:29:40.721522 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #33 | Training started
2018-03-01 14:30:43.617605 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #33 | Training finished
2018-03-01 14:30:43.618631 UTC | [experiment_2018_03_01_14_03_23_0001] epoch #33 | Collecting samples for evaluation
2018-03-01 14:30:49.142925 UTC | -----------------------  ---------
2018-03-01 14:30:49.144629 UTC | Epoch                     33
2018-03-01 14:30:49.145542 UTC | AverageReturn             10
2018-03-01 14:30:49.146313 UTC | StdReturn                  0
2018-03-01 14:30:49.147126 UTC | MaxReturn                 10
2018-03-01 14:30:49.147919 UTC | MinReturn                 10
2018-03-01 14:30:49.148708 UTC | AverageEsReturn            9.17949
2018-03-01 14:30:49.149536 UTC | StdEsReturn                3.96699
2018-03-01 14:30:49.150326 UTC | MaxEsReturn               10
2018-03-01 14:30:49.151128 UTC | MinEsReturn              -10
2018-03-01 14:30:49.151917 UTC | AverageDiscountedReturn    9.60596
